// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f
// command took 38.56 sec and exited with 0
// ***** Done, took 00:00:41 (41.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Test_RecordClass: DefaultJob
//   BenchMarkClass.Test_RecordStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 131072 op, 480424300.00 ns, 3.6653 us/op
WorkloadWarmup   6: 131072 op, 434970400.00 ns, 3.3186 us/op
WorkloadWarmup   7: 131072 op, 410968200.00 ns, 3.1354 us/op
WorkloadWarmup   8: 131072 op, 411029500.00 ns, 3.1359 us/op
WorkloadWarmup   9: 131072 op, 423234500.00 ns, 3.2290 us/op
WorkloadWarmup  10: 131072 op, 424985800.00 ns, 3.2424 us/op
WorkloadWarmup  11: 131072 op, 431071300.00 ns, 3.2888 us/op
WorkloadWarmup  12: 131072 op, 413286100.00 ns, 3.1531 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 426160800.00 ns, 3.2513 us/op
WorkloadActual   2: 131072 op, 421238800.00 ns, 3.2138 us/op
WorkloadActual   3: 131072 op, 528301400.00 ns, 4.0306 us/op
WorkloadActual   4: 131072 op, 557912400.00 ns, 4.2565 us/op
WorkloadActual   5: 131072 op, 465018800.00 ns, 3.5478 us/op
WorkloadActual   6: 131072 op, 468223500.00 ns, 3.5723 us/op
WorkloadActual   7: 131072 op, 483682200.00 ns, 3.6902 us/op
WorkloadActual   8: 131072 op, 466778500.00 ns, 3.5612 us/op
WorkloadActual   9: 131072 op, 473017500.00 ns, 3.6088 us/op
WorkloadActual  10: 131072 op, 456406600.00 ns, 3.4821 us/op
WorkloadActual  11: 131072 op, 452437200.00 ns, 3.4518 us/op
WorkloadActual  12: 131072 op, 453789000.00 ns, 3.4621 us/op
WorkloadActual  13: 131072 op, 467411000.00 ns, 3.5661 us/op
WorkloadActual  14: 131072 op, 453353700.00 ns, 3.4588 us/op
WorkloadActual  15: 131072 op, 445291400.00 ns, 3.3973 us/op
WorkloadActual  16: 131072 op, 461890100.00 ns, 3.5239 us/op
WorkloadActual  17: 131072 op, 457164500.00 ns, 3.4879 us/op
WorkloadActual  18: 131072 op, 430943200.00 ns, 3.2878 us/op
WorkloadActual  19: 131072 op, 457709700.00 ns, 3.4920 us/op
WorkloadActual  20: 131072 op, 448472800.00 ns, 3.4216 us/op
WorkloadActual  21: 131072 op, 409630000.00 ns, 3.1252 us/op
WorkloadActual  22: 131072 op, 413591200.00 ns, 3.1555 us/op
WorkloadActual  23: 131072 op, 467703000.00 ns, 3.5683 us/op
WorkloadActual  24: 131072 op, 442159300.00 ns, 3.3734 us/op
WorkloadActual  25: 131072 op, 419645800.00 ns, 3.2016 us/op
WorkloadActual  26: 131072 op, 413591900.00 ns, 3.1555 us/op
WorkloadActual  27: 131072 op, 413963700.00 ns, 3.1583 us/op
WorkloadActual  28: 131072 op, 418072600.00 ns, 3.1896 us/op
WorkloadActual  29: 131072 op, 417094500.00 ns, 3.1822 us/op
WorkloadActual  30: 131072 op, 398177700.00 ns, 3.0379 us/op
WorkloadActual  31: 131072 op, 398000800.00 ns, 3.0365 us/op
WorkloadActual  32: 131072 op, 418269000.00 ns, 3.1911 us/op
WorkloadActual  33: 131072 op, 402594800.00 ns, 3.0716 us/op
WorkloadActual  34: 131072 op, 399157800.00 ns, 3.0453 us/op
WorkloadActual  35: 131072 op, 420087100.00 ns, 3.2050 us/op
WorkloadActual  36: 131072 op, 420958400.00 ns, 3.2117 us/op
WorkloadActual  37: 131072 op, 419413300.00 ns, 3.1999 us/op
WorkloadActual  38: 131072 op, 445516300.00 ns, 3.3990 us/op
WorkloadActual  39: 131072 op, 431366900.00 ns, 3.2911 us/op
WorkloadActual  40: 131072 op, 407641000.00 ns, 3.1101 us/op
WorkloadActual  41: 131072 op, 424307500.00 ns, 3.2372 us/op
WorkloadActual  42: 131072 op, 414090100.00 ns, 3.1593 us/op
WorkloadActual  43: 131072 op, 407742200.00 ns, 3.1108 us/op
WorkloadActual  44: 131072 op, 431820300.00 ns, 3.2945 us/op
WorkloadActual  45: 131072 op, 404946700.00 ns, 3.0895 us/op
WorkloadActual  46: 131072 op, 408010500.00 ns, 3.1129 us/op
WorkloadActual  47: 131072 op, 422807700.00 ns, 3.2258 us/op
WorkloadActual  48: 131072 op, 403850900.00 ns, 3.0811 us/op
WorkloadActual  49: 131072 op, 402005100.00 ns, 3.0671 us/op
WorkloadActual  50: 131072 op, 401492700.00 ns, 3.0631 us/op
WorkloadActual  51: 131072 op, 491426300.00 ns, 3.7493 us/op
WorkloadActual  52: 131072 op, 505478700.00 ns, 3.8565 us/op
WorkloadActual  53: 131072 op, 456151700.00 ns, 3.4802 us/op
WorkloadActual  54: 131072 op, 471835800.00 ns, 3.5998 us/op
WorkloadActual  55: 131072 op, 571098500.00 ns, 4.3571 us/op
WorkloadActual  56: 131072 op, 513736600.00 ns, 3.9195 us/op
WorkloadActual  57: 131072 op, 835865800.00 ns, 6.3771 us/op
WorkloadActual  58: 131072 op, 532087100.00 ns, 4.0595 us/op
WorkloadActual  59: 131072 op, 497307400.00 ns, 3.7942 us/op
WorkloadActual  60: 131072 op, 614200900.00 ns, 4.6860 us/op
WorkloadActual  61: 131072 op, 551458200.00 ns, 4.2073 us/op
WorkloadActual  62: 131072 op, 478711300.00 ns, 3.6523 us/op
WorkloadActual  63: 131072 op, 445216100.00 ns, 3.3967 us/op
WorkloadActual  64: 131072 op, 435610200.00 ns, 3.3234 us/op
WorkloadActual  65: 131072 op, 470825300.00 ns, 3.5921 us/op
WorkloadActual  66: 131072 op, 442310600.00 ns, 3.3746 us/op
WorkloadActual  67: 131072 op, 497963000.00 ns, 3.7992 us/op
WorkloadActual  68: 131072 op, 622081500.00 ns, 4.7461 us/op
WorkloadActual  69: 131072 op, 486825300.00 ns, 3.7142 us/op
WorkloadActual  70: 131072 op, 436860300.00 ns, 3.3330 us/op
WorkloadActual  71: 131072 op, 432372200.00 ns, 3.2987 us/op
WorkloadActual  72: 131072 op, 429301800.00 ns, 3.2753 us/op
WorkloadActual  73: 131072 op, 410987700.00 ns, 3.1356 us/op
WorkloadActual  74: 131072 op, 419673000.00 ns, 3.2019 us/op
WorkloadActual  75: 131072 op, 445770400.00 ns, 3.4010 us/op
WorkloadActual  76: 131072 op, 512429300.00 ns, 3.9095 us/op
WorkloadActual  77: 131072 op, 650357400.00 ns, 4.9618 us/op
WorkloadActual  78: 131072 op, 645205500.00 ns, 4.9225 us/op
WorkloadActual  79: 131072 op, 488361200.00 ns, 3.7259 us/op
WorkloadActual  80: 131072 op, 533317900.00 ns, 4.0689 us/op
WorkloadActual  81: 131072 op, 574655400.00 ns, 4.3843 us/op
WorkloadActual  82: 131072 op, 573960400.00 ns, 4.3790 us/op
WorkloadActual  83: 131072 op, 547476000.00 ns, 4.1769 us/op
WorkloadActual  84: 131072 op, 670854600.00 ns, 5.1182 us/op
WorkloadActual  85: 131072 op, 767115300.00 ns, 5.8526 us/op
WorkloadActual  86: 131072 op, 794888600.00 ns, 6.0645 us/op
WorkloadActual  87: 131072 op, 595360200.00 ns, 4.5422 us/op
WorkloadActual  88: 131072 op, 514017500.00 ns, 3.9216 us/op
WorkloadActual  89: 131072 op, 498671200.00 ns, 3.8046 us/op
WorkloadActual  90: 131072 op, 512448200.00 ns, 3.9097 us/op
WorkloadActual  91: 131072 op, 515293800.00 ns, 3.9314 us/op
WorkloadActual  92: 131072 op, 502720700.00 ns, 3.8355 us/op
WorkloadActual  93: 131072 op, 626964400.00 ns, 4.7834 us/op
WorkloadActual  94: 131072 op, 666538700.00 ns, 5.0853 us/op
WorkloadActual  95: 131072 op, 551012300.00 ns, 4.2039 us/op
WorkloadActual  96: 131072 op, 516538400.00 ns, 3.9409 us/op
WorkloadActual  97: 131072 op, 504000300.00 ns, 3.8452 us/op
WorkloadActual  98: 131072 op, 510095300.00 ns, 3.8917 us/op
WorkloadActual  99: 131072 op, 720735200.00 ns, 5.4988 us/op
WorkloadActual  100: 131072 op, 997595200.00 ns, 7.6110 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 425694600.00 ns, 3.2478 us/op
WorkloadResult   2: 131072 op, 420772600.00 ns, 3.2102 us/op
WorkloadResult   3: 131072 op, 527835200.00 ns, 4.0271 us/op
WorkloadResult   4: 131072 op, 557446200.00 ns, 4.2530 us/op
WorkloadResult   5: 131072 op, 464552600.00 ns, 3.5443 us/op
WorkloadResult   6: 131072 op, 467757300.00 ns, 3.5687 us/op
WorkloadResult   7: 131072 op, 483216000.00 ns, 3.6866 us/op
WorkloadResult   8: 131072 op, 466312300.00 ns, 3.5577 us/op
WorkloadResult   9: 131072 op, 472551300.00 ns, 3.6053 us/op
WorkloadResult  10: 131072 op, 455940400.00 ns, 3.4785 us/op
WorkloadResult  11: 131072 op, 451971000.00 ns, 3.4483 us/op
WorkloadResult  12: 131072 op, 453322800.00 ns, 3.4586 us/op
WorkloadResult  13: 131072 op, 466944800.00 ns, 3.5625 us/op
WorkloadResult  14: 131072 op, 452887500.00 ns, 3.4553 us/op
WorkloadResult  15: 131072 op, 444825200.00 ns, 3.3937 us/op
WorkloadResult  16: 131072 op, 461423900.00 ns, 3.5204 us/op
WorkloadResult  17: 131072 op, 456698300.00 ns, 3.4843 us/op
WorkloadResult  18: 131072 op, 430477000.00 ns, 3.2843 us/op
WorkloadResult  19: 131072 op, 457243500.00 ns, 3.4885 us/op
WorkloadResult  20: 131072 op, 448006600.00 ns, 3.4180 us/op
WorkloadResult  21: 131072 op, 409163800.00 ns, 3.1217 us/op
WorkloadResult  22: 131072 op, 413125000.00 ns, 3.1519 us/op
WorkloadResult  23: 131072 op, 467236800.00 ns, 3.5647 us/op
WorkloadResult  24: 131072 op, 441693100.00 ns, 3.3699 us/op
WorkloadResult  25: 131072 op, 419179600.00 ns, 3.1981 us/op
WorkloadResult  26: 131072 op, 413125700.00 ns, 3.1519 us/op
WorkloadResult  27: 131072 op, 413497500.00 ns, 3.1547 us/op
WorkloadResult  28: 131072 op, 417606400.00 ns, 3.1861 us/op
WorkloadResult  29: 131072 op, 416628300.00 ns, 3.1786 us/op
WorkloadResult  30: 131072 op, 397711500.00 ns, 3.0343 us/op
WorkloadResult  31: 131072 op, 397534600.00 ns, 3.0329 us/op
WorkloadResult  32: 131072 op, 417802800.00 ns, 3.1876 us/op
WorkloadResult  33: 131072 op, 402128600.00 ns, 3.0680 us/op
WorkloadResult  34: 131072 op, 398691600.00 ns, 3.0418 us/op
WorkloadResult  35: 131072 op, 419620900.00 ns, 3.2015 us/op
WorkloadResult  36: 131072 op, 420492200.00 ns, 3.2081 us/op
WorkloadResult  37: 131072 op, 418947100.00 ns, 3.1963 us/op
WorkloadResult  38: 131072 op, 445050100.00 ns, 3.3955 us/op
WorkloadResult  39: 131072 op, 430900700.00 ns, 3.2875 us/op
WorkloadResult  40: 131072 op, 407174800.00 ns, 3.1065 us/op
WorkloadResult  41: 131072 op, 423841300.00 ns, 3.2337 us/op
WorkloadResult  42: 131072 op, 413623900.00 ns, 3.1557 us/op
WorkloadResult  43: 131072 op, 407276000.00 ns, 3.1073 us/op
WorkloadResult  44: 131072 op, 431354100.00 ns, 3.2910 us/op
WorkloadResult  45: 131072 op, 404480500.00 ns, 3.0859 us/op
WorkloadResult  46: 131072 op, 407544300.00 ns, 3.1093 us/op
WorkloadResult  47: 131072 op, 422341500.00 ns, 3.2222 us/op
WorkloadResult  48: 131072 op, 403384700.00 ns, 3.0776 us/op
WorkloadResult  49: 131072 op, 401538900.00 ns, 3.0635 us/op
WorkloadResult  50: 131072 op, 401026500.00 ns, 3.0596 us/op
WorkloadResult  51: 131072 op, 490960100.00 ns, 3.7457 us/op
WorkloadResult  52: 131072 op, 505012500.00 ns, 3.8529 us/op
WorkloadResult  53: 131072 op, 455685500.00 ns, 3.4766 us/op
WorkloadResult  54: 131072 op, 471369600.00 ns, 3.5963 us/op
WorkloadResult  55: 131072 op, 570632300.00 ns, 4.3536 us/op
WorkloadResult  56: 131072 op, 513270400.00 ns, 3.9159 us/op
WorkloadResult  57: 131072 op, 531620900.00 ns, 4.0559 us/op
WorkloadResult  58: 131072 op, 496841200.00 ns, 3.7906 us/op
WorkloadResult  59: 131072 op, 613734700.00 ns, 4.6824 us/op
WorkloadResult  60: 131072 op, 550992000.00 ns, 4.2037 us/op
WorkloadResult  61: 131072 op, 478245100.00 ns, 3.6487 us/op
WorkloadResult  62: 131072 op, 444749900.00 ns, 3.3932 us/op
WorkloadResult  63: 131072 op, 435144000.00 ns, 3.3199 us/op
WorkloadResult  64: 131072 op, 470359100.00 ns, 3.5886 us/op
WorkloadResult  65: 131072 op, 441844400.00 ns, 3.3710 us/op
WorkloadResult  66: 131072 op, 497496800.00 ns, 3.7956 us/op
WorkloadResult  67: 131072 op, 621615300.00 ns, 4.7425 us/op
WorkloadResult  68: 131072 op, 486359100.00 ns, 3.7106 us/op
WorkloadResult  69: 131072 op, 436394100.00 ns, 3.3294 us/op
WorkloadResult  70: 131072 op, 431906000.00 ns, 3.2952 us/op
WorkloadResult  71: 131072 op, 428835600.00 ns, 3.2718 us/op
WorkloadResult  72: 131072 op, 410521500.00 ns, 3.1320 us/op
WorkloadResult  73: 131072 op, 419206800.00 ns, 3.1983 us/op
WorkloadResult  74: 131072 op, 445304200.00 ns, 3.3974 us/op
WorkloadResult  75: 131072 op, 511963100.00 ns, 3.9060 us/op
WorkloadResult  76: 131072 op, 649891200.00 ns, 4.9583 us/op
WorkloadResult  77: 131072 op, 644739300.00 ns, 4.9190 us/op
WorkloadResult  78: 131072 op, 487895000.00 ns, 3.7223 us/op
WorkloadResult  79: 131072 op, 532851700.00 ns, 4.0653 us/op
WorkloadResult  80: 131072 op, 574189200.00 ns, 4.3807 us/op
WorkloadResult  81: 131072 op, 573494200.00 ns, 4.3754 us/op
WorkloadResult  82: 131072 op, 547009800.00 ns, 4.1734 us/op
WorkloadResult  83: 131072 op, 594894000.00 ns, 4.5387 us/op
WorkloadResult  84: 131072 op, 513551300.00 ns, 3.9181 us/op
WorkloadResult  85: 131072 op, 498205000.00 ns, 3.8010 us/op
WorkloadResult  86: 131072 op, 511982000.00 ns, 3.9061 us/op
WorkloadResult  87: 131072 op, 514827600.00 ns, 3.9278 us/op
WorkloadResult  88: 131072 op, 502254500.00 ns, 3.8319 us/op
WorkloadResult  89: 131072 op, 626498200.00 ns, 4.7798 us/op
WorkloadResult  90: 131072 op, 550546100.00 ns, 4.2003 us/op
WorkloadResult  91: 131072 op, 516072200.00 ns, 3.9373 us/op
WorkloadResult  92: 131072 op, 503534100.00 ns, 3.8417 us/op
WorkloadResult  93: 131072 op, 509629100.00 ns, 3.8882 us/op
// GC:  0 0 0 400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 33372 has exited with code 0.

Mean = 3.590 μs, StdErr = 0.049 μs (1.36%), N = 93, StdDev = 0.472 μs
Min = 3.033 μs, Q1 = 3.201 μs, Median = 3.477 μs, Q3 = 3.853 μs, Max = 4.958 μs
IQR = 0.651 μs, LowerFence = 2.224 μs, UpperFence = 4.830 μs
ConfidenceInterval = [3.424 μs; 3.757 μs] (CI 99.9%), Margin = 0.166 μs (4.64% of Mean)
Skewness = 1.05, Kurtosis = 3.45, MValue = 2.52

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-14 21:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Test_RecordClass: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 171.250 μs, StdErr = 6.703 μs (3.91%), N = 98, StdDev = 66.358 μs
Min = 94.696 μs, Q1 = 119.522 μs, Median = 151.074 μs, Q3 = 201.079 μs, Max = 333.546 μs
IQR = 81.557 μs, LowerFence = -2.814 μs, UpperFence = 323.415 μs
ConfidenceInterval = [148.502 μs; 193.998 μs] (CI 99.9%), Margin = 22.748 μs (13.28% of Mean)
Skewness = 1.09, Kurtosis = 3.11, MValue = 3.25
-------------------- Histogram --------------------
[ 75.806 μs ; 102.175 μs) | @@
[102.175 μs ; 139.956 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[139.956 μs ; 185.447 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[185.447 μs ; 223.000 μs) | @@@@@@@@@@@@
[223.000 μs ; 249.968 μs) | @@
[249.968 μs ; 287.749 μs) | @@@@@
[287.749 μs ; 333.697 μs) | @@@@@@@@@@
---------------------------------------------------

BenchMarkClass.Test_RecordStruct: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.590 μs, StdErr = 0.049 μs (1.36%), N = 93, StdDev = 0.472 μs
Min = 3.033 μs, Q1 = 3.201 μs, Median = 3.477 μs, Q3 = 3.853 μs, Max = 4.958 μs
IQR = 0.651 μs, LowerFence = 2.224 μs, UpperFence = 4.830 μs
ConfidenceInterval = [3.424 μs; 3.757 μs] (CI 99.9%), Margin = 0.166 μs (4.64% of Mean)
Skewness = 1.05, Kurtosis = 3.45, MValue = 2.52
-------------------- Histogram --------------------
[3.027 μs ; 3.301 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.301 μs ; 3.624 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.624 μs ; 3.949 μs) | @@@@@@@@@@@@@@@@@@
[3.949 μs ; 4.140 μs) | @@@
[4.140 μs ; 4.414 μs) | @@@@@@@
[4.414 μs ; 4.714 μs) | @@
[4.714 μs ; 4.987 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3194)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.103
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method            | Mean       | Error      | StdDev     | Median     | Gen0    | Allocated |
|------------------ |-----------:|-----------:|-----------:|-----------:|--------:|----------:|
| Test_RecordClass  | 171.250 μs | 22.7483 μs | 66.3579 μs | 151.074 μs | 50.7813 |  320000 B |
| Test_RecordStruct |   3.590 μs |  0.1665 μs |  0.4722 μs |   3.477 μs |       - |         - |

// * Warnings *
MultimodalDistribution
  BenchMarkClass.Test_RecordClass: Default -> It seems that the distribution is bimodal (mValue = 3.25)

// * Hints *
Outliers
  BenchMarkClass.Test_RecordClass: Default  -> 2 outliers were removed (348.41 μs, 355.01 μs)
  BenchMarkClass.Test_RecordStruct: Default -> 7 outliers were removed (5.09 μs..7.61 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:46 (106.97 sec), executed benchmarks: 2

Global total time: 00:02:29 (149.55 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
