// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 2.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: DefaultJob
//   IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 33554432 op, 613412600.00 ns, 18.2811 ns/op
WorkloadActual  10: 33554432 op, 626950200.00 ns, 18.6846 ns/op
WorkloadActual  11: 33554432 op, 650504300.00 ns, 19.3865 ns/op
WorkloadActual  12: 33554432 op, 610460300.00 ns, 18.1931 ns/op
WorkloadActual  13: 33554432 op, 612207600.00 ns, 18.2452 ns/op
WorkloadActual  14: 33554432 op, 634894900.00 ns, 18.9213 ns/op
WorkloadActual  15: 33554432 op, 663759500.00 ns, 19.7816 ns/op
WorkloadActual  16: 33554432 op, 684464100.00 ns, 20.3986 ns/op
WorkloadActual  17: 33554432 op, 648395600.00 ns, 19.3237 ns/op
WorkloadActual  18: 33554432 op, 663518600.00 ns, 19.7744 ns/op
WorkloadActual  19: 33554432 op, 641828700.00 ns, 19.1280 ns/op
WorkloadActual  20: 33554432 op, 627570800.00 ns, 18.7031 ns/op
WorkloadActual  21: 33554432 op, 669688200.00 ns, 19.9583 ns/op
WorkloadActual  22: 33554432 op, 695484000.00 ns, 20.7270 ns/op
WorkloadActual  23: 33554432 op, 722431400.00 ns, 21.5301 ns/op
WorkloadActual  24: 33554432 op, 770372300.00 ns, 22.9589 ns/op
WorkloadActual  25: 33554432 op, 632402600.00 ns, 18.8471 ns/op
WorkloadActual  26: 33554432 op, 664504900.00 ns, 19.8038 ns/op
WorkloadActual  27: 33554432 op, 629817400.00 ns, 18.7700 ns/op
WorkloadActual  28: 33554432 op, 693559200.00 ns, 20.6697 ns/op
WorkloadActual  29: 33554432 op, 644892400.00 ns, 19.2193 ns/op
WorkloadActual  30: 33554432 op, 676290400.00 ns, 20.1550 ns/op
WorkloadActual  31: 33554432 op, 635058200.00 ns, 18.9262 ns/op
WorkloadActual  32: 33554432 op, 699298500.00 ns, 20.8407 ns/op
WorkloadActual  33: 33554432 op, 705686200.00 ns, 21.0311 ns/op
WorkloadActual  34: 33554432 op, 626041000.00 ns, 18.6575 ns/op
WorkloadActual  35: 33554432 op, 748462500.00 ns, 22.3059 ns/op
WorkloadActual  36: 33554432 op, 669372700.00 ns, 19.9489 ns/op
WorkloadActual  37: 33554432 op, 725825100.00 ns, 21.6313 ns/op
WorkloadActual  38: 33554432 op, 653496600.00 ns, 19.4757 ns/op
WorkloadActual  39: 33554432 op, 669130200.00 ns, 19.9416 ns/op
WorkloadActual  40: 33554432 op, 683487100.00 ns, 20.3695 ns/op
WorkloadActual  41: 33554432 op, 671833600.00 ns, 20.0222 ns/op
WorkloadActual  42: 33554432 op, 634492800.00 ns, 18.9094 ns/op
WorkloadActual  43: 33554432 op, 617530800.00 ns, 18.4039 ns/op
WorkloadActual  44: 33554432 op, 614268500.00 ns, 18.3066 ns/op
WorkloadActual  45: 33554432 op, 639882000.00 ns, 19.0700 ns/op
WorkloadActual  46: 33554432 op, 619576300.00 ns, 18.4648 ns/op
WorkloadActual  47: 33554432 op, 615034700.00 ns, 18.3295 ns/op
WorkloadActual  48: 33554432 op, 635450000.00 ns, 18.9379 ns/op
WorkloadActual  49: 33554432 op, 679668200.00 ns, 20.2557 ns/op
WorkloadActual  50: 33554432 op, 621738700.00 ns, 18.5293 ns/op
WorkloadActual  51: 33554432 op, 614999000.00 ns, 18.3284 ns/op
WorkloadActual  52: 33554432 op, 615544600.00 ns, 18.3447 ns/op
WorkloadActual  53: 33554432 op, 632658700.00 ns, 18.8547 ns/op
WorkloadActual  54: 33554432 op, 615719800.00 ns, 18.3499 ns/op
WorkloadActual  55: 33554432 op, 609787400.00 ns, 18.1731 ns/op
WorkloadActual  56: 33554432 op, 629196400.00 ns, 18.7515 ns/op
WorkloadActual  57: 33554432 op, 620798500.00 ns, 18.5012 ns/op
WorkloadActual  58: 33554432 op, 706678800.00 ns, 21.0607 ns/op
WorkloadActual  59: 33554432 op, 630645500.00 ns, 18.7947 ns/op
WorkloadActual  60: 33554432 op, 614018700.00 ns, 18.2992 ns/op
WorkloadActual  61: 33554432 op, 654513000.00 ns, 19.5060 ns/op
WorkloadActual  62: 33554432 op, 618974200.00 ns, 18.4469 ns/op
WorkloadActual  63: 33554432 op, 607408300.00 ns, 18.1022 ns/op
WorkloadActual  64: 33554432 op, 613897200.00 ns, 18.2956 ns/op
WorkloadActual  65: 33554432 op, 634880600.00 ns, 18.9209 ns/op
WorkloadActual  66: 33554432 op, 660745900.00 ns, 19.6918 ns/op
WorkloadActual  67: 33554432 op, 636573400.00 ns, 18.9714 ns/op
WorkloadActual  68: 33554432 op, 640469900.00 ns, 19.0875 ns/op
WorkloadActual  69: 33554432 op, 657585400.00 ns, 19.5976 ns/op
WorkloadActual  70: 33554432 op, 624230500.00 ns, 18.6035 ns/op
WorkloadActual  71: 33554432 op, 615190500.00 ns, 18.3341 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 557318500.00 ns, 16.6094 ns/op
WorkloadResult   2: 33554432 op, 574151000.00 ns, 17.1110 ns/op
WorkloadResult   3: 33554432 op, 547460200.00 ns, 16.3156 ns/op
WorkloadResult   4: 33554432 op, 539208200.00 ns, 16.0697 ns/op
WorkloadResult   5: 33554432 op, 538201900.00 ns, 16.0397 ns/op
WorkloadResult   6: 33554432 op, 575531700.00 ns, 17.1522 ns/op
WorkloadResult   7: 33554432 op, 649830300.00 ns, 19.3665 ns/op
WorkloadResult   8: 33554432 op, 567045300.00 ns, 16.8993 ns/op
WorkloadResult   9: 33554432 op, 538533000.00 ns, 16.0495 ns/op
WorkloadResult  10: 33554432 op, 552070600.00 ns, 16.4530 ns/op
WorkloadResult  11: 33554432 op, 575624700.00 ns, 17.1550 ns/op
WorkloadResult  12: 33554432 op, 535580700.00 ns, 15.9615 ns/op
WorkloadResult  13: 33554432 op, 537328000.00 ns, 16.0136 ns/op
WorkloadResult  14: 33554432 op, 560015300.00 ns, 16.6898 ns/op
WorkloadResult  15: 33554432 op, 588879900.00 ns, 17.5500 ns/op
WorkloadResult  16: 33554432 op, 609584500.00 ns, 18.1670 ns/op
WorkloadResult  17: 33554432 op, 573516000.00 ns, 17.0921 ns/op
WorkloadResult  18: 33554432 op, 588639000.00 ns, 17.5428 ns/op
WorkloadResult  19: 33554432 op, 566949100.00 ns, 16.8964 ns/op
WorkloadResult  20: 33554432 op, 552691200.00 ns, 16.4715 ns/op
WorkloadResult  21: 33554432 op, 594808600.00 ns, 17.7267 ns/op
WorkloadResult  22: 33554432 op, 620604400.00 ns, 18.4955 ns/op
WorkloadResult  23: 33554432 op, 647551800.00 ns, 19.2985 ns/op
WorkloadResult  24: 33554432 op, 557523000.00 ns, 16.6155 ns/op
WorkloadResult  25: 33554432 op, 589625300.00 ns, 17.5722 ns/op
WorkloadResult  26: 33554432 op, 554937800.00 ns, 16.5384 ns/op
WorkloadResult  27: 33554432 op, 618679600.00 ns, 18.4381 ns/op
WorkloadResult  28: 33554432 op, 570012800.00 ns, 16.9877 ns/op
WorkloadResult  29: 33554432 op, 601410800.00 ns, 17.9234 ns/op
WorkloadResult  30: 33554432 op, 560178600.00 ns, 16.6946 ns/op
WorkloadResult  31: 33554432 op, 624418900.00 ns, 18.6091 ns/op
WorkloadResult  32: 33554432 op, 630806600.00 ns, 18.7995 ns/op
WorkloadResult  33: 33554432 op, 551161400.00 ns, 16.4259 ns/op
WorkloadResult  34: 33554432 op, 594493100.00 ns, 17.7173 ns/op
WorkloadResult  35: 33554432 op, 650945500.00 ns, 19.3997 ns/op
WorkloadResult  36: 33554432 op, 578617000.00 ns, 17.2441 ns/op
WorkloadResult  37: 33554432 op, 594250600.00 ns, 17.7100 ns/op
WorkloadResult  38: 33554432 op, 608607500.00 ns, 18.1379 ns/op
WorkloadResult  39: 33554432 op, 596954000.00 ns, 17.7906 ns/op
WorkloadResult  40: 33554432 op, 559613200.00 ns, 16.6778 ns/op
WorkloadResult  41: 33554432 op, 542651200.00 ns, 16.1723 ns/op
WorkloadResult  42: 33554432 op, 539388900.00 ns, 16.0750 ns/op
WorkloadResult  43: 33554432 op, 565002400.00 ns, 16.8384 ns/op
WorkloadResult  44: 33554432 op, 544696700.00 ns, 16.2332 ns/op
WorkloadResult  45: 33554432 op, 540155100.00 ns, 16.0979 ns/op
WorkloadResult  46: 33554432 op, 560570400.00 ns, 16.7063 ns/op
WorkloadResult  47: 33554432 op, 604788600.00 ns, 18.0241 ns/op
WorkloadResult  48: 33554432 op, 546859100.00 ns, 16.2977 ns/op
WorkloadResult  49: 33554432 op, 540119400.00 ns, 16.0968 ns/op
WorkloadResult  50: 33554432 op, 540665000.00 ns, 16.1131 ns/op
WorkloadResult  51: 33554432 op, 557779100.00 ns, 16.6231 ns/op
WorkloadResult  52: 33554432 op, 540840200.00 ns, 16.1183 ns/op
WorkloadResult  53: 33554432 op, 534907800.00 ns, 15.9415 ns/op
WorkloadResult  54: 33554432 op, 554316800.00 ns, 16.5199 ns/op
WorkloadResult  55: 33554432 op, 545918900.00 ns, 16.2697 ns/op
WorkloadResult  56: 33554432 op, 631799200.00 ns, 18.8291 ns/op
WorkloadResult  57: 33554432 op, 555765900.00 ns, 16.5631 ns/op
WorkloadResult  58: 33554432 op, 539139100.00 ns, 16.0676 ns/op
WorkloadResult  59: 33554432 op, 579633400.00 ns, 17.2744 ns/op
WorkloadResult  60: 33554432 op, 544094600.00 ns, 16.2153 ns/op
WorkloadResult  61: 33554432 op, 532528700.00 ns, 15.8706 ns/op
WorkloadResult  62: 33554432 op, 539017600.00 ns, 16.0640 ns/op
WorkloadResult  63: 33554432 op, 560001000.00 ns, 16.6893 ns/op
WorkloadResult  64: 33554432 op, 585866300.00 ns, 17.4602 ns/op
WorkloadResult  65: 33554432 op, 561693800.00 ns, 16.7398 ns/op
WorkloadResult  66: 33554432 op, 565590300.00 ns, 16.8559 ns/op
WorkloadResult  67: 33554432 op, 582705800.00 ns, 17.3660 ns/op
WorkloadResult  68: 33554432 op, 549350900.00 ns, 16.3719 ns/op
WorkloadResult  69: 33554432 op, 540310900.00 ns, 16.1025 ns/op

// AfterAll
// Benchmark Process 17572 has exited with code 0.

Mean = 17.000 ns, StdErr = 0.112 ns (0.66%), N = 69, StdDev = 0.927 ns
Min = 15.871 ns, Q1 = 16.233 ns, Median = 16.695 ns, Q3 = 17.550 ns, Max = 19.400 ns
IQR = 1.317 ns, LowerFence = 14.258 ns, UpperFence = 19.525 ns
ConfidenceInterval = [16.616 ns; 17.384 ns] (CI 99.9%), Margin = 0.384 ns (2.26% of Mean)
Skewness = 0.94, Kurtosis = 2.99, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-16 2:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.IEnumerableVsEnumeratorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.IEnumerableVsEnumeratorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.IEnumerableVsEnumeratorBenchmark-report.html

// * Detailed results *
IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.383 ns, StdErr = 0.205 ns (0.60%), N = 72, StdDev = 1.741 ns
Min = 30.642 ns, Q1 = 33.184 ns, Median = 34.531 ns, Q3 = 35.364 ns, Max = 38.347 ns
IQR = 2.180 ns, LowerFence = 29.914 ns, UpperFence = 38.634 ns
ConfidenceInterval = [33.678 ns; 35.087 ns] (CI 99.9%), Margin = 0.704 ns (2.05% of Mean)
Skewness = -0.02, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[30.540 ns ; 32.102 ns) | @@@@@@@
[32.102 ns ; 33.201 ns) | @@@@@@@@@@@@
[33.201 ns ; 34.939 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.939 ns ; 36.571 ns) | @@@@@@@@@@@@@
[36.571 ns ; 37.670 ns) | @@@@@@@@@@
[37.670 ns ; 38.896 ns) | @
---------------------------------------------------

IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.000 ns, StdErr = 0.112 ns (0.66%), N = 69, StdDev = 0.927 ns
Min = 15.871 ns, Q1 = 16.233 ns, Median = 16.695 ns, Q3 = 17.550 ns, Max = 19.400 ns
IQR = 1.317 ns, LowerFence = 14.258 ns, UpperFence = 19.525 ns
ConfidenceInterval = [16.616 ns; 17.384 ns] (CI 99.9%), Margin = 0.384 ns (2.26% of Mean)
Skewness = 0.94, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[15.574 ns ; 16.035 ns) | @@@@
[16.035 ns ; 16.628 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.628 ns ; 17.258 ns) | @@@@@@@@@@@@@@@@
[17.258 ns ; 17.913 ns) | @@@@@@@@@@
[17.913 ns ; 18.506 ns) | @@@@@@
[18.506 ns ; 19.696 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3194)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.103
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev   | Median   |
|------------------------- |---------:|---------:|---------:|---------:|
| TestIEnumerableIteration | 34.38 ns | 0.704 ns | 1.741 ns | 34.53 ns |
| TestIEnumeratorIteration | 17.00 ns | 0.384 ns | 0.927 ns | 16.69 ns |

// * Hints *
Outliers
  IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: Default -> 4 outliers were removed (41.49 ns..43.76 ns)
  IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: Default -> 2 outliers were removed (22.31 ns, 22.96 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.88 sec), executed benchmarks: 2

Global total time: 00:02:02 (122.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
