// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:11 (11.61 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Test_RecordClass: DefaultJob
//   BenchMarkClass.Test_RecordStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 262144 op, 797893600.00 ns, 3.0437 us/op
WorkloadActual  10: 262144 op, 786741500.00 ns, 3.0012 us/op
WorkloadActual  11: 262144 op, 800073600.00 ns, 3.0520 us/op
WorkloadActual  12: 262144 op, 778150900.00 ns, 2.9684 us/op
WorkloadActual  13: 262144 op, 786146800.00 ns, 2.9989 us/op
WorkloadActual  14: 262144 op, 774186900.00 ns, 2.9533 us/op
WorkloadActual  15: 262144 op, 784063600.00 ns, 2.9910 us/op
WorkloadActual  16: 262144 op, 785809200.00 ns, 2.9976 us/op
WorkloadActual  17: 262144 op, 795694900.00 ns, 3.0353 us/op
WorkloadActual  18: 262144 op, 780139000.00 ns, 2.9760 us/op
WorkloadActual  19: 262144 op, 784353200.00 ns, 2.9921 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 810505700.00 ns, 3.0918 us/op
WorkloadResult   2: 262144 op, 807112200.00 ns, 3.0789 us/op
WorkloadResult   3: 262144 op, 812733500.00 ns, 3.1003 us/op
WorkloadResult   4: 262144 op, 798044300.00 ns, 3.0443 us/op
WorkloadResult   5: 262144 op, 776510400.00 ns, 2.9622 us/op
WorkloadResult   6: 262144 op, 788849600.00 ns, 3.0092 us/op
WorkloadResult   7: 262144 op, 797143100.00 ns, 3.0409 us/op
WorkloadResult   8: 262144 op, 785991000.00 ns, 2.9983 us/op
WorkloadResult   9: 262144 op, 799323100.00 ns, 3.0492 us/op
WorkloadResult  10: 262144 op, 777400400.00 ns, 2.9655 us/op
WorkloadResult  11: 262144 op, 785396300.00 ns, 2.9960 us/op
WorkloadResult  12: 262144 op, 773436400.00 ns, 2.9504 us/op
WorkloadResult  13: 262144 op, 783313100.00 ns, 2.9881 us/op
WorkloadResult  14: 262144 op, 785058700.00 ns, 2.9948 us/op
WorkloadResult  15: 262144 op, 794944400.00 ns, 3.0325 us/op
WorkloadResult  16: 262144 op, 779388500.00 ns, 2.9731 us/op
WorkloadResult  17: 262144 op, 783602700.00 ns, 2.9892 us/op

// AfterAll
// Benchmark Process 39188 has exited with code 0.

Mean = 3.016 μs, StdErr = 0.011 μs (0.37%), N = 17, StdDev = 0.046 μs
Min = 2.950 μs, Q1 = 2.988 μs, Median = 2.998 μs, Q3 = 3.044 μs, Max = 3.100 μs
IQR = 0.056 μs, LowerFence = 2.904 μs, UpperFence = 3.129 μs
ConfidenceInterval = [2.971 μs; 3.060 μs] (CI 99.9%), Margin = 0.045 μs (1.49% of Mean)
Skewness = 0.42, Kurtosis = 1.85, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-14 10:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkNET9.BenchMarkClass-report.html

// * Detailed results *
BenchMarkClass.Test_RecordClass: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.362 μs, StdErr = 0.927 μs (0.83%), N = 92, StdDev = 8.892 μs
Min = 100.926 μs, Q1 = 105.304 μs, Median = 108.604 μs, Q3 = 113.708 μs, Max = 135.104 μs
IQR = 8.404 μs, LowerFence = 92.698 μs, UpperFence = 126.313 μs
ConfidenceInterval = [108.210 μs; 114.515 μs] (CI 99.9%), Margin = 3.153 μs (2.83% of Mean)
Skewness = 1.35, Kurtosis = 3.89, MValue = 2.15
-------------------- Histogram --------------------
[ 98.341 μs ; 104.019 μs) | @@@@@@@@@@@@
[104.019 μs ; 109.190 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[109.190 μs ; 114.371 μs) | @@@@@@@@@@@@@@@@@@@@@
[114.371 μs ; 119.152 μs) | @@@
[119.152 μs ; 124.322 μs) | @@@@@@@
[124.322 μs ; 130.398 μs) | @@@
[130.398 μs ; 135.568 μs) | @@@@@@@
---------------------------------------------------

BenchMarkClass.Test_RecordStruct: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.016 μs, StdErr = 0.011 μs (0.37%), N = 17, StdDev = 0.046 μs
Min = 2.950 μs, Q1 = 2.988 μs, Median = 2.998 μs, Q3 = 3.044 μs, Max = 3.100 μs
IQR = 0.056 μs, LowerFence = 2.904 μs, UpperFence = 3.129 μs
ConfidenceInterval = [2.971 μs; 3.060 μs] (CI 99.9%), Margin = 0.045 μs (1.49% of Mean)
Skewness = 0.42, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.927 μs ; 3.010 μs) | @@@@@@@@@@
[3.010 μs ; 3.124 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3194)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.103
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method            | Mean       | Error     | StdDev    | Median     |
|------------------ |-----------:|----------:|----------:|-----------:|
| Test_RecordClass  | 111.362 μs | 3.1526 μs | 8.8921 μs | 108.604 μs |
| Test_RecordStruct |   3.016 μs | 0.0448 μs | 0.0460 μs |   2.998 μs |

// * Hints *
Outliers
  BenchMarkClass.Test_RecordClass: Default  -> 8 outliers were removed (136.13 μs..170.53 μs)
  BenchMarkClass.Test_RecordStruct: Default -> 2 outliers were removed (3.18 μs, 3.20 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.08 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
